0it [00:00, ?it/s]
accuracy: 0.8793, precision: 0.8757, recall: 0.8832, fscore: 0.8794, s_precision: 0.7467, s_recall: 0.8129, s_fmeasure: 0.7784, loss: 0.3847 ||:   5%|4         | 22/475 [00:19<07:26,  1.01it/s]
accuracy: 0.8818, precision: 0.8795, recall: 0.8819, fscore: 0.8807, s_precision: 0.7469, s_recall: 0.8129, s_fmeasure: 0.7785, loss: 0.3833 ||:   5%|4         | 23/475 [00:20<07:47,  1.03s/it]
accuracy: 0.8854, precision: 0.8827, recall: 0.8827, fscore: 0.8827, s_precision: 0.7471, s_recall: 0.8130, s_fmeasure: 0.7786, loss: 0.3809 ||:   5%|5         | 24/475 [00:21<07:19,  1.03it/s]
accuracy: 0.8788, precision: 0.8763, recall: 0.8740, fscore: 0.8752, s_precision: 0.7470, s_recall: 0.8129, s_fmeasure: 0.7786, loss: 0.3857 ||:   5%|5         | 25/475 [00:22<07:30,  1.00s/it]
accuracy: 0.8774, precision: 0.8762, recall: 0.8719, fscore: 0.8741, s_precision: 0.7470, s_recall: 0.8129, s_fmeasure: 0.7786, loss: 0.3867 ||:   5%|5         | 26/475 [00:22<06:15,  1.19it/s]
accuracy: 0.8796, precision: 0.8774, recall: 0.8774, fscore: 0.8774, s_precision: 0.7472, s_recall: 0.8131, s_fmeasure: 0.7788, loss: 0.3857 ||:   6%|5         | 27/475 [00:23<05:16,  1.42it/s]
accuracy: 0.8761, precision: 0.8702, recall: 0.8801, fscore: 0.8751, s_precision: 0.7471, s_recall: 0.8132, s_fmeasure: 0.7788, loss: 0.3863 ||:   6%|5         | 28/475 [00:24<05:42,  1.30it/s]
accuracy: 0.8707, precision: 0.8667, recall: 0.8742, fscore: 0.8704, s_precision: 0.7472, s_recall: 0.8131, s_fmeasure: 0.7787, loss: 0.3903 ||:   6%|6         | 29/475 [00:25<06:10,  1.20it/s]
accuracy: 0.8688, precision: 0.8654, recall: 0.8727, fscore: 0.8690, s_precision: 0.7472, s_recall: 0.8132, s_fmeasure: 0.7788, loss: 0.3915 ||:   6%|6         | 30/475 [00:25<06:06,  1.22it/s]
accuracy: 0.8710, precision: 0.8688, recall: 0.8758, fscore: 0.8723, s_precision: 0.7474, s_recall: 0.8133, s_fmeasure: 0.7790, loss: 0.3896 ||:   7%|6         | 31/475 [00:26<05:19,  1.39it/s]
accuracy: 0.8740, precision: 0.8702, recall: 0.8787, fscore: 0.8744, s_precision: 0.7476, s_recall: 0.8135, s_fmeasure: 0.7791, loss: 0.3873 ||:   7%|6         | 32/475 [00:26<04:36,  1.60it/s]
accuracy: 0.8731, precision: 0.8668, recall: 0.8800, fscore: 0.8733, s_precision: 0.7476, s_recall: 0.8136, s_fmeasure: 0.7792, loss: 0.3868 ||:   7%|6         | 33/475 [00:27<05:58,  1.23it/s]
accuracy: 0.8759, precision: 0.8691, recall: 0.8835, fscore: 0.8763, s_precision: 0.7478, s_recall: 0.8138, s_fmeasure: 0.7794, loss: 0.3845 ||:   7%|7         | 34/475 [00:28<05:03,  1.45it/s]
accuracy: 0.8768, precision: 0.8693, recall: 0.8849, fscore: 0.8770, s_precision: 0.7478, s_recall: 0.8139, s_fmeasure: 0.7795, loss: 0.3850 ||:   7%|7         | 35/475 [00:29<06:30,  1.13it/s]
accuracy: 0.8776, precision: 0.8714, recall: 0.8850, fscore: 0.8781, s_precision: 0.7480, s_recall: 0.8140, s_fmeasure: 0.7796, loss: 0.3843 ||:   8%|7         | 36/475 [00:31<07:26,  1.02s/it]
accuracy: 0.8784, precision: 0.8746, recall: 0.8834, fscore: 0.8790, s_precision: 0.7482, s_recall: 0.8140, s_fmeasure: 0.7797, loss: 0.3826 ||:   8%|7         | 37/475 [00:31<06:30,  1.12it/s]
accuracy: 0.8783, precision: 0.8713, recall: 0.8858, fscore: 0.8785, s_precision: 0.7482, s_recall: 0.8141, s_fmeasure: 0.7798, loss: 0.3821 ||:   8%|8         | 38/475 [00:33<07:44,  1.06s/it]
accuracy: 0.8774, precision: 0.8679, recall: 0.8889, fscore: 0.8783, s_precision: 0.7483, s_recall: 0.8142, s_fmeasure: 0.7799, loss: 0.3832 ||:   8%|8         | 39/475 [00:34<07:47,  1.07s/it]
accuracy: 0.8789, precision: 0.8706, recall: 0.8910, fscore: 0.8807, s_precision: 0.7485, s_recall: 0.8143, s_fmeasure: 0.7800, loss: 0.3826 ||:   8%|8         | 40/475 [00:34<06:15,  1.16it/s]
accuracy: 0.8773, precision: 0.8692, recall: 0.8891, fscore: 0.8790, s_precision: 0.7486, s_recall: 0.8144, s_fmeasure: 0.7801, loss: 0.3835 ||:   9%|8         | 41/475 [00:36<07:35,  1.05s/it]
accuracy: 0.8772, precision: 0.8690, recall: 0.8884, fscore: 0.8786, s_precision: 0.7487, s_recall: 0.8144, s_fmeasure: 0.7802, loss: 0.3827 ||:   9%|8         | 42/475 [00:36<06:09,  1.17it/s]
accuracy: 0.8794, precision: 0.8707, recall: 0.8910, fscore: 0.8807, s_precision: 0.7489, s_recall: 0.8146, s_fmeasure: 0.7804, loss: 0.3815 ||:   9%|9         | 43/475 [00:36<05:18,  1.36it/s]
accuracy: 0.8807, precision: 0.8733, recall: 0.8906, fscore: 0.8819, s_precision: 0.7492, s_recall: 0.8147, s_fmeasure: 0.7806, loss: 0.3806 ||:   9%|9         | 44/475 [00:38<06:06,  1.18it/s]
accuracy: 0.8806, precision: 0.8718, recall: 0.8912, fscore: 0.8814, s_precision: 0.7493, s_recall: 0.8148, s_fmeasure: 0.7807, loss: 0.3812 ||:   9%|9         | 45/475 [00:39<06:39,  1.08it/s]
accuracy: 0.8818, precision: 0.8717, recall: 0.8932, fscore: 0.8823, s_precision: 0.7494, s_recall: 0.8149, s_fmeasure: 0.7808, loss: 0.3808 ||:  10%|9         | 46/475 [00:39<05:57,  1.20it/s]
accuracy: 0.8816, precision: 0.8727, recall: 0.8914, fscore: 0.8820, s_precision: 0.7496, s_recall: 0.8149, s_fmeasure: 0.7809, loss: 0.3801 ||:  10%|9         | 47/475 [00:41<07:14,  1.02s/it]
accuracy: 0.8815, precision: 0.8698, recall: 0.8929, fscore: 0.8812, s_precision: 0.7495, s_recall: 0.8150, s_fmeasure: 0.7809, loss: 0.3796 ||:  10%|#         | 48/475 [00:41<06:05,  1.17it/s]
accuracy: 0.8801, precision: 0.8682, recall: 0.8908, fscore: 0.8793, s_precision: 0.7495, s_recall: 0.8149, s_fmeasure: 0.7809, loss: 0.3805 ||:  10%|#         | 49/475 [00:42<06:30,  1.09it/s]
accuracy: 0.8825, precision: 0.8702, recall: 0.8924, fscore: 0.8812, s_precision: 0.7498, s_recall: 0.8151, s_fmeasure: 0.7811, loss: 0.3794 ||:  11%|#         | 50/475 [00:43<05:48,  1.22it/s]
accuracy: 0.8830, precision: 0.8707, recall: 0.8916, fscore: 0.8810, s_precision: 0.7499, s_recall: 0.8152, s_fmeasure: 0.7812, loss: 0.3791 ||:  11%|#         | 51/475 [00:43<04:55,  1.44it/s]
accuracy: 0.8834, precision: 0.8735, recall: 0.8907, fscore: 0.8820, s_precision: 0.7502, s_recall: 0.8152, s_fmeasure: 0.7813, loss: 0.3781 ||:  11%|#         | 52/475 [00:45<06:06,  1.15it/s]
accuracy: 0.8833, precision: 0.8732, recall: 0.8901, fscore: 0.8816, s_precision: 0.7502, s_recall: 0.8153, s_fmeasure: 0.7814, loss: 0.3774 ||:  11%|#1        | 53/475 [00:45<06:02,  1.16it/s]
accuracy: 0.8837, precision: 0.8735, recall: 0.8911, fscore: 0.8822, s_precision: 0.7504, s_recall: 0.8153, s_fmeasure: 0.7815, loss: 0.3777 ||:  11%|#1        | 54/475 [00:46<05:01,  1.40it/s]
accuracy: 0.8847, precision: 0.8761, recall: 0.8913, fscore: 0.8837, s_precision: 0.7507, s_recall: 0.8154, s_fmeasure: 0.7817, loss: 0.3765 ||:  12%|#1        | 55/475 [00:46<04:39,  1.50it/s]
accuracy: 0.8862, precision: 0.8785, recall: 0.8924, fscore: 0.8854, s_precision: 0.7509, s_recall: 0.8156, s_fmeasure: 0.7819, loss: 0.3753 ||:  12%|#1        | 56/475 [00:47<05:39,  1.23it/s]
accuracy: 0.8865, precision: 0.8793, recall: 0.8920, fscore: 0.8856, s_precision: 0.7510, s_recall: 0.8156, s_fmeasure: 0.7820, loss: 0.3752 ||:  12%|#2        | 57/475 [00:48<04:50,  1.44it/s]
accuracy: 0.8858, precision: 0.8795, recall: 0.8891, fscore: 0.8843, s_precision: 0.7511, s_recall: 0.8156, s_fmeasure: 0.7820, loss: 0.3749 ||:  12%|#2        | 58/475 [00:48<04:03,  1.71it/s]
accuracy: 0.8861, precision: 0.8793, recall: 0.8897, fscore: 0.8845, s_precision: 0.7512, s_recall: 0.8156, s_fmeasure: 0.7821, loss: 0.3743 ||:  12%|#2        | 59/475 [00:49<05:11,  1.34it/s]
accuracy: 0.8859, precision: 0.8805, recall: 0.8889, fscore: 0.8847, s_precision: 0.7514, s_recall: 0.8156, s_fmeasure: 0.7822, loss: 0.3744 ||:  13%|#2        | 60/475 [00:50<04:36,  1.50it/s]
accuracy: 0.8858, precision: 0.8812, recall: 0.8876, fscore: 0.8844, s_precision: 0.7515, s_recall: 0.8156, s_fmeasure: 0.7822, loss: 0.3743 ||:  13%|#2        | 61/475 [00:51<06:17,  1.10it/s]
accuracy: 0.8856, precision: 0.8791, recall: 0.8890, fscore: 0.8840, s_precision: 0.7515, s_recall: 0.8157, s_fmeasure: 0.7823, loss: 0.3739 ||:  13%|#3        | 62/475 [00:52<05:29,  1.25it/s]
accuracy: 0.8864, precision: 0.8802, recall: 0.8900, fscore: 0.8851, s_precision: 0.7518, s_recall: 0.8159, s_fmeasure: 0.7825, loss: 0.3733 ||:  13%|#3        | 63/475 [00:53<06:20,  1.08it/s]
accuracy: 0.8848, precision: 0.8781, recall: 0.8886, fscore: 0.8833, s_precision: 0.7518, s_recall: 0.8158, s_fmeasure: 0.7825, loss: 0.3741 ||:  13%|#3        | 64/475 [00:54<06:49,  1.00it/s]
accuracy: 0.8865, precision: 0.8796, recall: 0.8900, fscore: 0.8848, s_precision: 0.7520, s_recall: 0.8160, s_fmeasure: 0.7827, loss: 0.3729 ||:  14%|#3        | 65/475 [00:55<06:28,  1.06it/s]
accuracy: 0.8868, precision: 0.8805, recall: 0.8899, fscore: 0.8852, s_precision: 0.7521, s_recall: 0.8160, s_fmeasure: 0.7827, loss: 0.3728 ||:  14%|#3        | 66/475 [00:55<05:01,  1.36it/s]
accuracy: 0.8867, precision: 0.8803, recall: 0.8895, fscore: 0.8849, s_precision: 0.7522, s_recall: 0.8160, s_fmeasure: 0.7828, loss: 0.3728 ||:  14%|#4        | 67/475 [00:56<04:47,  1.42it/s]
accuracy: 0.8860, precision: 0.8807, recall: 0.8873, fscore: 0.8840, s_precision: 0.7523, s_recall: 0.8161, s_fmeasure: 0.7829, loss: 0.3749 ||:  14%|#4        | 68/475 [00:57<06:21,  1.07it/s]
accuracy: 0.8850, precision: 0.8781, recall: 0.8879, fscore: 0.8829, s_precision: 0.7523, s_recall: 0.8162, s_fmeasure: 0.7829, loss: 0.3755 ||:  15%|#4        | 69/475 [00:58<06:00,  1.13it/s]
accuracy: 0.8853, precision: 0.8791, recall: 0.8879, fscore: 0.8834, s_precision: 0.7524, s_recall: 0.8163, s_fmeasure: 0.7831, loss: 0.3748 ||:  15%|#4        | 70/475 [00:59<05:16,  1.28it/s]
accuracy: 0.8856, precision: 0.8789, recall: 0.8884, fscore: 0.8836, s_precision: 0.7526, s_recall: 0.8163, s_fmeasure: 0.7832, loss: 0.3745 ||:  15%|#4        | 71/475 [01:00<05:23,  1.25it/s]
accuracy: 0.8859, precision: 0.8798, recall: 0.8884, fscore: 0.8841, s_precision: 0.7527, s_recall: 0.8164, s_fmeasure: 0.7833, loss: 0.3741 ||:  15%|#5        | 72/475 [01:00<04:39,  1.44it/s]
accuracy: 0.8861, precision: 0.8790, recall: 0.8898, fscore: 0.8843, s_precision: 0.7528, s_recall: 0.8165, s_fmeasure: 0.7834, loss: 0.3739 ||:  15%|#5        | 73/475 [01:01<04:20,  1.54it/s]
accuracy: 0.8851, precision: 0.8763, recall: 0.8899, fscore: 0.8831, s_precision: 0.7529, s_recall: 0.8164, s_fmeasure: 0.7833, loss: 0.3752 ||:  16%|#5        | 74/475 [01:01<03:48,  1.76it/s]
accuracy: 0.8854, precision: 0.8772, recall: 0.8899, fscore: 0.8835, s_precision: 0.7531, s_recall: 0.8164, s_fmeasure: 0.7835, loss: 0.3749 ||:  16%|#5        | 75/475 [01:02<05:03,  1.32it/s]
accuracy: 0.8845, precision: 0.8754, recall: 0.8895, fscore: 0.8824, s_precision: 0.7531, s_recall: 0.8165, s_fmeasure: 0.7835, loss: 0.3759 ||:  16%|#6        | 76/475 [01:03<04:21,  1.53it/s]
accuracy: 0.8856, precision: 0.8770, recall: 0.8902, fscore: 0.8836, s_precision: 0.7533, s_recall: 0.8166, s_fmeasure: 0.7837, loss: 0.3756 ||:  16%|#6        | 77/475 [01:03<04:04,  1.63it/s]
accuracy: 0.8862, precision: 0.8772, recall: 0.8916, fscore: 0.8844, s_precision: 0.7534, s_recall: 0.8168, s_fmeasure: 0.7838, loss: 0.3748 ||:  16%|#6        | 78/475 [01:04<05:36,  1.18it/s]
accuracy: 0.8865, precision: 0.8770, recall: 0.8920, fscore: 0.8844, s_precision: 0.7535, s_recall: 0.8169, s_fmeasure: 0.7839, loss: 0.3746 ||:  17%|#6        | 79/475 [01:05<05:02,  1.31it/s]
accuracy: 0.8871, precision: 0.8775, recall: 0.8923, fscore: 0.8848, s_precision: 0.7536, s_recall: 0.8169, s_fmeasure: 0.7840, loss: 0.3742 ||:  17%|#6        | 80/475 [01:06<06:05,  1.08it/s]
accuracy: 0.8873, precision: 0.8767, recall: 0.8934, fscore: 0.8849, s_precision: 0.7537, s_recall: 0.8170, s_fmeasure: 0.7840, loss: 0.3744 ||:  17%|#7        | 81/475 [01:07<05:18,  1.24it/s]
accuracy: 0.8864, precision: 0.8753, recall: 0.8932, fscore: 0.8841, s_precision: 0.7537, s_recall: 0.8170, s_fmeasure: 0.7841, loss: 0.3755 ||:  17%|#7        | 82/475 [01:08<06:09,  1.06it/s]
accuracy: 0.8867, precision: 0.8758, recall: 0.8928, fscore: 0.8842, s_precision: 0.7538, s_recall: 0.8171, s_fmeasure: 0.7842, loss: 0.3751 ||:  17%|#7        | 83/475 [01:09<05:44,  1.14it/s]
accuracy: 0.8869, precision: 0.8764, recall: 0.8926, fscore: 0.8844, s_precision: 0.7540, s_recall: 0.8171, s_fmeasure: 0.7843, loss: 0.3750 ||:  18%|#7        | 84/475 [01:09<04:30,  1.44it/s]
accuracy: 0.8875, precision: 0.8779, recall: 0.8925, fscore: 0.8851, s_precision: 0.7541, s_recall: 0.8172, s_fmeasure: 0.7844, loss: 0.3743 ||:  18%|#7        | 85/475 [01:09<03:52,  1.68it/s]
accuracy: 0.8877, precision: 0.8783, recall: 0.8934, fscore: 0.8858, s_precision: 0.7543, s_recall: 0.8173, s_fmeasure: 0.7846, loss: 0.3746 ||:  18%|#8        | 86/475 [01:11<05:28,  1.19it/s]
accuracy: 0.8879, precision: 0.8790, recall: 0.8932, fscore: 0.8860, s_precision: 0.7545, s_recall: 0.8174, s_fmeasure: 0.7847, loss: 0.3740 ||:  18%|#8        | 87/475 [01:12<06:27,  1.00it/s]
accuracy: 0.8871, precision: 0.8776, recall: 0.8929, fscore: 0.8852, s_precision: 0.7545, s_recall: 0.8174, s_fmeasure: 0.7847, loss: 0.3744 ||:  19%|#8        | 88/475 [01:14<07:30,  1.17s/it]
accuracy: 0.8855, precision: 0.8751, recall: 0.8927, fscore: 0.8838, s_precision: 0.7544, s_recall: 0.8175, s_fmeasure: 0.7847, loss: 0.3748 ||:  19%|#8        | 89/475 [01:15<07:21,  1.14s/it]
accuracy: 0.8854, precision: 0.8745, recall: 0.8932, fscore: 0.8837, s_precision: 0.7545, s_recall: 0.8176, s_fmeasure: 0.7848, loss: 0.3746 ||:  19%|#8        | 90/475 [01:16<06:36,  1.03s/it]
accuracy: 0.8846, precision: 0.8730, recall: 0.8927, fscore: 0.8828, s_precision: 0.7545, s_recall: 0.8176, s_fmeasure: 0.7848, loss: 0.3755 ||:  19%|#9        | 91/475 [01:17<06:39,  1.04s/it]
accuracy: 0.8845, precision: 0.8732, recall: 0.8927, fscore: 0.8828, s_precision: 0.7546, s_recall: 0.8176, s_fmeasure: 0.7849, loss: 0.3757 ||:  19%|#9        | 92/475 [01:18<07:01,  1.10s/it]
accuracy: 0.8854, precision: 0.8736, recall: 0.8936, fscore: 0.8835, s_precision: 0.7548, s_recall: 0.8178, s_fmeasure: 0.7850, loss: 0.3753 ||:  20%|#9        | 93/475 [01:19<06:32,  1.03s/it]
accuracy: 0.8853, precision: 0.8738, recall: 0.8935, fscore: 0.8836, s_precision: 0.7549, s_recall: 0.8178, s_fmeasure: 0.7851, loss: 0.3751 ||:  20%|#9        | 94/475 [01:21<07:58,  1.26s/it]
accuracy: 0.8859, precision: 0.8743, recall: 0.8938, fscore: 0.8840, s_precision: 0.7550, s_recall: 0.8179, s_fmeasure: 0.7852, loss: 0.3746 ||:  20%|##        | 95/475 [01:21<06:29,  1.03s/it]
accuracy: 0.8857, precision: 0.8748, recall: 0.8929, fscore: 0.8837, s_precision: 0.7552, s_recall: 0.8179, s_fmeasure: 0.7853, loss: 0.3743 ||:  20%|##        | 96/475 [01:22<06:53,  1.09s/it]
accuracy: 0.8860, precision: 0.8760, recall: 0.8922, fscore: 0.8840, s_precision: 0.7554, s_recall: 0.8179, s_fmeasure: 0.7854, loss: 0.3743 ||:  20%|##        | 97/475 [01:23<05:52,  1.07it/s]
accuracy: 0.8862, precision: 0.8756, recall: 0.8933, fscore: 0.8844, s_precision: 0.7555, s_recall: 0.8181, s_fmeasure: 0.7856, loss: 0.3738 ||:  21%|##        | 98/475 [01:23<04:52,  1.29it/s]
accuracy: 0.8854, precision: 0.8748, recall: 0.8934, fscore: 0.8840, s_precision: 0.7556, s_recall: 0.8181, s_fmeasure: 0.7856, loss: 0.3750 ||:  21%|##        | 99/475 [01:24<04:10,  1.50it/s]
accuracy: 0.8850, precision: 0.8748, recall: 0.8927, fscore: 0.8837, s_precision: 0.7557, s_recall: 0.8181, s_fmeasure: 0.7857, loss: 0.3750 ||:  21%|##1       | 100/475 [01:25<04:59,  1.25it/s]
accuracy: 0.8855, precision: 0.8755, recall: 0.8932, fscore: 0.8842, s_precision: 0.7559, s_recall: 0.8182, s_fmeasure: 0.7858, loss: 0.3746 ||:  21%|##1       | 101/475 [01:26<05:26,  1.15it/s]
accuracy: 0.8851, precision: 0.8755, recall: 0.8925, fscore: 0.8839, s_precision: 0.7560, s_recall: 0.8183, s_fmeasure: 0.7859, loss: 0.3743 ||:  21%|##1       | 102/475 [01:27<06:21,  1.02s/it]
accuracy: 0.8853, precision: 0.8763, recall: 0.8925, fscore: 0.8843, s_precision: 0.7562, s_recall: 0.8184, s_fmeasure: 0.7861, loss: 0.3740 ||:  22%|##1       | 103/475 [01:28<05:03,  1.22it/s]
accuracy: 0.8855, precision: 0.8767, recall: 0.8923, fscore: 0.8844, s_precision: 0.7563, s_recall: 0.8185, s_fmeasure: 0.7861, loss: 0.3739 ||:  22%|##1       | 104/475 [01:28<04:18,  1.43it/s]
accuracy: 0.8848, precision: 0.8756, recall: 0.8921, fscore: 0.8837, s_precision: 0.7563, s_recall: 0.8185, s_fmeasure: 0.7862, loss: 0.3743 ||:  22%|##2       | 105/475 [01:29<05:05,  1.21it/s]
accuracy: 0.8835, precision: 0.8740, recall: 0.8914, fscore: 0.8826, s_precision: 0.7563, s_recall: 0.8185, s_fmeasure: 0.7862, loss: 0.3750 ||:  22%|##2       | 106/475 [01:31<06:20,  1.03s/it]
accuracy: 0.8829, precision: 0.8743, recall: 0.8903, fscore: 0.8822, s_precision: 0.7564, s_recall: 0.8185, s_fmeasure: 0.7862, loss: 0.3753 ||:  23%|##2       | 107/475 [01:32<07:14,  1.18s/it]
accuracy: 0.8822, precision: 0.8739, recall: 0.8888, fscore: 0.8813, s_precision: 0.7564, s_recall: 0.8184, s_fmeasure: 0.7862, loss: 0.3754 ||:  23%|##2       | 108/475 [01:33<07:19,  1.20s/it]
accuracy: 0.8816, precision: 0.8731, recall: 0.8879, fscore: 0.8805, s_precision: 0.7563, s_recall: 0.8185, s_fmeasure: 0.7862, loss: 0.3758 ||:  23%|##2       | 109/475 [01:35<07:44,  1.27s/it]
accuracy: 0.8815, precision: 0.8732, recall: 0.8878, fscore: 0.8804, s_precision: 0.7564, s_recall: 0.8186, s_fmeasure: 0.7863, loss: 0.3758 ||:  23%|##3       | 110/475 [01:35<06:31,  1.07s/it]
accuracy: 0.8820, precision: 0.8734, recall: 0.8880, fscore: 0.8807, s_precision: 0.7565, s_recall: 0.8187, s_fmeasure: 0.7864, loss: 0.3754 ||:  23%|##3       | 111/475 [01:36<06:13,  1.03s/it]
accuracy: 0.8828, precision: 0.8739, recall: 0.8888, fscore: 0.8813, s_precision: 0.7567, s_recall: 0.8188, s_fmeasure: 0.7865, loss: 0.3749 ||:  24%|##3       | 112/475 [01:37<05:09,  1.17it/s]
accuracy: 0.8836, precision: 0.8745, recall: 0.8898, fscore: 0.8821, s_precision: 0.7568, s_recall: 0.8190, s_fmeasure: 0.7867, loss: 0.3743 ||:  24%|##3       | 113/475 [01:37<04:03,  1.49it/s]
accuracy: 0.8832, precision: 0.8747, recall: 0.8885, fscore: 0.8815, s_precision: 0.7569, s_recall: 0.8190, s_fmeasure: 0.7867, loss: 0.3749 ||:  24%|##4       | 114/475 [01:38<04:56,  1.22it/s]
accuracy: 0.8832, precision: 0.8736, recall: 0.8892, fscore: 0.8813, s_precision: 0.7569, s_recall: 0.8192, s_fmeasure: 0.7868, loss: 0.3755 ||:  24%|##4       | 115/475 [01:39<04:02,  1.48it/s]
accuracy: 0.8831, precision: 0.8748, recall: 0.8883, fscore: 0.8815, s_precision: 0.7570, s_recall: 0.8193, s_fmeasure: 0.7869, loss: 0.3755 ||:  24%|##4       | 116/475 [01:39<03:38,  1.64it/s]
accuracy: 0.8838, precision: 0.8756, recall: 0.8885, fscore: 0.8820, s_precision: 0.7572, s_recall: 0.8194, s_fmeasure: 0.7871, loss: 0.3749 ||:  25%|##4       | 117/475 [01:40<03:55,  1.52it/s]
accuracy: 0.8832, precision: 0.8751, recall: 0.8879, fscore: 0.8814, s_precision: 0.7572, s_recall: 0.8194, s_fmeasure: 0.7871, loss: 0.3752 ||:  25%|##4       | 118/475 [01:40<03:45,  1.59it/s]
accuracy: 0.8834, precision: 0.8753, recall: 0.8876, fscore: 0.8814, s_precision: 0.7573, s_recall: 0.8195, s_fmeasure: 0.7872, loss: 0.3751 ||:  25%|##5       | 119/475 [01:41<03:12,  1.85it/s]
accuracy: 0.8836, precision: 0.8759, recall: 0.8875, fscore: 0.8817, s_precision: 0.7574, s_recall: 0.8196, s_fmeasure: 0.7873, loss: 0.3749 ||:  25%|##5       | 120/475 [01:42<04:50,  1.22it/s]
accuracy: 0.8835, precision: 0.8768, recall: 0.8865, fscore: 0.8816, s_precision: 0.7575, s_recall: 0.8196, s_fmeasure: 0.7873, loss: 0.3751 ||:  25%|##5       | 121/475 [01:43<05:36,  1.05it/s]
accuracy: 0.8840, precision: 0.8771, recall: 0.8876, fscore: 0.8823, s_precision: 0.7577, s_recall: 0.8197, s_fmeasure: 0.7875, loss: 0.3747 ||:  26%|##5       | 122/475 [01:45<06:22,  1.08s/it]
accuracy: 0.8844, precision: 0.8774, recall: 0.8879, fscore: 0.8826, s_precision: 0.7578, s_recall: 0.8198, s_fmeasure: 0.7876, loss: 0.3744 ||:  26%|##5       | 123/475 [01:46<05:55,  1.01s/it]
accuracy: 0.8846, precision: 0.8777, recall: 0.8877, fscore: 0.8827, s_precision: 0.7579, s_recall: 0.8198, s_fmeasure: 0.7876, loss: 0.3743 ||:  26%|##6       | 124/475 [01:46<05:36,  1.04it/s]
accuracy: 0.8855, precision: 0.8789, recall: 0.8888, fscore: 0.8838, s_precision: 0.7581, s_recall: 0.8200, s_fmeasure: 0.7878, loss: 0.3739 ||:  26%|##6       | 125/475 [01:47<05:13,  1.12it/s]
accuracy: 0.8854, precision: 0.8784, recall: 0.8891, fscore: 0.8837, s_precision: 0.7581, s_recall: 0.8201, s_fmeasure: 0.7879, loss: 0.3740 ||:  27%|##6       | 126/475 [01:49<05:53,  1.01s/it]
accuracy: 0.8851, precision: 0.8778, recall: 0.8888, fscore: 0.8833, s_precision: 0.7581, s_recall: 0.8202, s_fmeasure: 0.7879, loss: 0.3739 ||:  27%|##6       | 127/475 [01:49<04:32,  1.28it/s]
accuracy: 0.8848, precision: 0.8762, recall: 0.8894, fscore: 0.8828, s_precision: 0.7581, s_recall: 0.8203, s_fmeasure: 0.7880, loss: 0.3746 ||:  27%|##6       | 128/475 [01:49<03:51,  1.50it/s]
accuracy: 0.8849, precision: 0.8767, recall: 0.8893, fscore: 0.8829, s_precision: 0.7582, s_recall: 0.8203, s_fmeasure: 0.7880, loss: 0.3744 ||:  27%|##7       | 129/475 [01:50<04:49,  1.20it/s]
accuracy: 0.8851, precision: 0.8768, recall: 0.8889, fscore: 0.8828, s_precision: 0.7584, s_recall: 0.8202, s_fmeasure: 0.7881, loss: 0.3743 ||:  27%|##7       | 130/475 [01:51<03:57,  1.45it/s]
accuracy: 0.8855, precision: 0.8778, recall: 0.8890, fscore: 0.8834, s_precision: 0.7586, s_recall: 0.8204, s_fmeasure: 0.7883, loss: 0.3739 ||:  28%|##7       | 131/475 [01:51<03:43,  1.54it/s]
accuracy: 0.8854, precision: 0.8783, recall: 0.8885, fscore: 0.8834, s_precision: 0.7587, s_recall: 0.8204, s_fmeasure: 0.7884, loss: 0.3737 ||:  28%|##7       | 132/475 [01:52<03:15,  1.75it/s]
accuracy: 0.8863, precision: 0.8791, recall: 0.8893, fscore: 0.8842, s_precision: 0.7589, s_recall: 0.8205, s_fmeasure: 0.7885, loss: 0.3731 ||:  28%|##8       | 133/475 [01:52<02:57,  1.92it/s]
accuracy: 0.8869, precision: 0.8796, recall: 0.8901, fscore: 0.8848, s_precision: 0.7591, s_recall: 0.8207, s_fmeasure: 0.7887, loss: 0.3727 ||:  28%|##8       | 134/475 [01:53<04:12,  1.35it/s]
accuracy: 0.8868, precision: 0.8801, recall: 0.8897, fscore: 0.8849, s_precision: 0.7593, s_recall: 0.8208, s_fmeasure: 0.7888, loss: 0.3726 ||:  28%|##8       | 135/475 [01:55<05:19,  1.06it/s]
accuracy: 0.8872, precision: 0.8806, recall: 0.8901, fscore: 0.8854, s_precision: 0.7594, s_recall: 0.8209, s_fmeasure: 0.7890, loss: 0.3723 ||:  29%|##8       | 136/475 [01:56<06:06,  1.08s/it]
accuracy: 0.8866, precision: 0.8798, recall: 0.8900, fscore: 0.8849, s_precision: 0.7595, s_recall: 0.8209, s_fmeasure: 0.7890, loss: 0.3723 ||:  29%|##8       | 137/475 [01:57<05:03,  1.11it/s]
accuracy: 0.8861, precision: 0.8791, recall: 0.8900, fscore: 0.8845, s_precision: 0.7595, s_recall: 0.8210, s_fmeasure: 0.7890, loss: 0.3727 ||:  29%|##9       | 138/475 [01:58<05:40,  1.01s/it]
accuracy: 0.8860, precision: 0.8790, recall: 0.8899, fscore: 0.8844, s_precision: 0.7596, s_recall: 0.8211, s_fmeasure: 0.7891, loss: 0.3726 ||:  29%|##9       | 139/475 [02:00<06:52,  1.23s/it]
